id_user;source
34214513;?utm_source=telegram%adv=public1W%WSJ%3543%A
34432122;?utm_source=instagram%placement=blogger4I%FPY%4643%C
34332094;?utm_source=telegram%adv=public1W%VRI%6516%J
34273819;?utm_source=telegram%adv=public3M%HSJ%6142%K
34385079;?utm_source=facebook%fbadv=source2R%TIY%8021%C
34356919;?utm_source=vkontakte%advert=group2O%DHV%1569%S
34358506;?utm_source=email%domain=outlookX%IPI%8378%Z
34410392;?utm_source=telegram%adv=public2W%GNY%8995%Q
34312019;?utm_source=instagram%placement=blogger2K%LGV%1812%T
34421509;?utm_source=instagram%placement=blogger3R%HBZ%1417%P
34288337;?utm_source=facebook%fbadv=source3S%TSX%3871%E
34408610;?utm_source=telegram%adv=public1R%RNY%8068%K
34278475;?utm_source=telegram%adv=public3C%MCM%5693%N
34263813;?utm_source=instagram%placement=blogger1C%IXC%7596%H
34411177;?utm_source=instagram%placement=blogger1N%DHV%3666%H
34412204;?utm_source=facebook%fbadv=source3U%BVL%7950%U
34368510;?utm_source=telegram%adv=public1S%NTB%7971%E
34285083;?utm_source=telegram%adv=public2D%GBF%4053%T
34259954;?utm_source=telegram%adv=public1Z%PCY%9633%X
34282515;?utm_source=telegram%adv=public1A%LXU%8589%J
34252645;?utm_source=instagram%placement=blogger1S%MKS%5192%D
34276956;?utm_source=facebook%fbadv=source3R%CYM%5185%S
34419203;?utm_source=telegram%adv=public1G%XLJ%3477%Q
34345143;?utm_source=telegram%adv=public2I%ZTR%4763%P
34307647;?utm_source=telegram%adv=public3M%OMY%3105%I
34365602;?utm_source=vkontakte%advert=group1F%PGS%7870%L
34215678;?utm_source=email%domain=yandexQ%OAS%7760%G
34247290;?utm_source=facebook%fbadv=source2B%IIE%9676%I
34388870;?utm_source=vkontakte%advert=group1A%PBT%1534%M
34312348;?utm_source=instagram%placement=blogger4P%CIJ%8389%K
34273401;?utm_source=vkontakte%advert=group3W%GGS%2745%S
34269157;?utm_source=instagram%placement=blogger1U%GDE%5705%H
34259087;?utm_source=telegram%adv=public1E%PNB%4025%R
34246827;?utm_source=instagram%placement=blogger3J%DMR%5924%O
34295256;?utm_source=email%domain=outlookT%EWB%4488%X
34257581;?utm_source=email%domain=gmailI%XCG%4453%Y
34335632;?utm_source=instagram%placement=blogger2I%KCZ%9490%E
34348726;?utm_source=email%domain=gmailE%THA%1869%A
34349012;?utm_source=instagram%placement=blogger4M%NVQ%8971%L
34226552;?utm_source=vkontakte%advert=group1G%CVB%2377%A
34348544;?utm_source=facebook%fbadv=source1J%YJG%9789%C
34276194;?utm_source=instagram%placement=blogger1K%YPL%8838%C
34307481;?utm_source=email%domain=yandexB%KEK%6720%Z
34292230;?utm_source=facebook%fbadv=source3Y%OBF%9017%N
34393085;?utm_source=telegram%adv=public2I%CIC%7119%H
34290069;?utm_source=instagram%placement=blogger1B%GHO%3189%A
34287403;?utm_source=vkontakte%advert=group1X%XVL%5058%Y
34233090;?utm_source=telegram%adv=public2S%KWU%7054%U
34393632;?utm_source=facebook%fbadv=source2N%DFG%6681%A
34350880;?utm_source=telegram%adv=public2J%CZH%4401%R
34391277;?utm_source=instagram%placement=blogger1A%GRD%9047%J
34340017;?utm_source=instagram%placement=blogger2T%RYT%4200%R
34412098;?utm_source=telegram%adv=public1U%VDE%4183%Y
34340146;?utm_source=instagram%placement=blogger1K%SUV%9273%T
34319152;?utm_source=telegram%adv=public3G%MLV%5946%X
34401596;?utm_source=email%domain=yandexV%EJZ%8954%M
34218095;?utm_source=facebook%fbadv=source2X%ROM%6656%H
34295620;?utm_source=telegram%adv=public2G%VWY%2699%C
34425605;?utm_source=vkontakte%advert=group1B%VTC%4832%N
34251264;?utm_source=vkontakte%advert=group2O%HGI%6672%P
34310803;?utm_source=instagram%placement=blogger2S%ABB%9677%N
34228881;?utm_source=facebook%fbadv=source3T%GZU%6377%N
34319000;?utm_source=instagram%placement=blogger1W%TQL%8705%M
34385484;?utm_source=instagram%placement=blogger3Q%ERL%2838%G
34399313;?utm_source=facebook%fbadv=source2N%PET%7430%Y
34303393;?utm_source=facebook%fbadv=source2T%MKG%1913%B
34307294;?utm_source=telegram%adv=public2J%EER%2600%W
34344100;?utm_source=vkontakte%advert=group1C%XRI%6745%I
34229836;?utm_source=instagram%placement=blogger4G%IMQ%8177%Z
34300376;?utm_source=facebook%fbadv=source2O%CPZ%4664%M
34333802;?utm_source=telegram%adv=public1F%ASZ%6603%R
34391270;?utm_source=email%domain=yandexX%UFV%6227%Q
34424844;?utm_source=email%domain=outlookY%ZNO%1862%T
34327644;?utm_source=facebook%fbadv=source1S%YKR%4706%N
34384357;?utm_source=instagram%placement=blogger4Q%BOC%9785%U
34363662;?utm_source=email%domain=gmailX%XET%5099%B
34276584;?utm_source=instagram%placement=blogger2W%YHB%3350%X
34308694;?utm_source=telegram%adv=public2V%DIU%4385%K
34427074;?utm_source=telegram%adv=public1U%MGJ%2584%Q
34257112;?utm_source=vkontakte%advert=group2T%SLD%6735%Y
34245907;?utm_source=telegram%adv=public2D%DTL%3509%B
34238558;?utm_source=telegram%adv=public2I%GBB%4690%V
34279630;?utm_source=vkontakte%advert=group1B%MCJ%2216%N
34335380;?utm_source=email%domain=yandexP%KAK%7601%Y
34408635;?utm_source=instagram%placement=blogger1N%HJW%3873%E
34309845;?utm_source=telegram%adv=public1Y%QCE%9041%U
34260065;?utm_source=telegram%adv=public3I%PWP%4244%K
34285576;?utm_source=email%domain=gmailI%FSN%5225%B
34271857;?utm_source=instagram%placement=blogger1E%FAU%5013%L
34245226;?utm_source=instagram%placement=blogger1N%LCK%3085%T
34266665;?utm_source=email%domain=yandexF%OHU%5877%X
34331232;?utm_source=telegram%adv=public1J%VGW%5262%B
34214629;?utm_source=facebook%fbadv=source3R%WYI%7915%G
34277203;?utm_source=facebook%fbadv=source3O%YDP%8250%A
34343534;?utm_source=telegram%adv=public1U%DEH%3771%H
34421007;?utm_source=vkontakte%advert=group2Q%TQJ%2666%W
