id_reg;source_label;time_reg
20103531;source3;08.07.2022
20103233;source3;28.07.2022
20104134;source1;01.07.2022
20104933;source3;01.07.2022
20105645;source1;15.07.2022
20103182;source2;01.07.2022
20105196;source3;28.07.2022
20105414;source2;09.07.2022
20104669;source2;03.07.2022
20105607;source3;08.07.2022
20103484;source2;01.07.2022
20104091;source3;04.07.2022
20105376;source1;22.07.2022
20103446;source3;23.07.2022
20105247;source2;08.07.2022
20103390;source1;10.07.2022
20104633;source3;18.07.2022
20105175;source3;08.07.2022
20105300;source3;14.07.2022
20105204;source3;19.07.2022
20103991;source3;08.07.2022
20105232;source2;21.07.2022
20104818;source1;28.07.2022
20103127;source2;02.07.2022
20104710;source2;24.07.2022
20103475;source2;13.07.2022
20104064;source1;25.07.2022
20105274;source1;23.07.2022
20105433;source2;11.07.2022
20104980;source3;26.07.2022
20104453;source2;16.07.2022
20103296;source3;29.07.2022
20103161;source2;22.07.2022
20103617;source1;13.07.2022
20104519;source3;01.07.2022
20103809;source2;13.07.2022
20103498;source1;07.07.2022
20105524;source1;10.07.2022
20103228;source2;13.07.2022
20103538;source3;23.07.2022
20103041;source2;18.07.2022
20104332;source2;20.07.2022
20103192;source2;26.07.2022
20105045;source2;23.07.2022
20104678;source2;10.07.2022
20105636;source1;15.07.2022
20105244;source1;02.07.2022
20105082;source3;07.07.2022
20104815;source1;28.07.2022
20104250;source3;22.07.2022
20105327;source2;11.07.2022
20104838;source3;23.07.2022
20103766;source2;13.07.2022
20103468;source1;26.07.2022
20105564;source2;25.07.2022
20103502;source1;26.07.2022
20103677;source3;14.07.2022
20103557;source3;29.07.2022
20105352;source2;05.07.2022
20104098;source2;16.07.2022
20104969;source2;14.07.2022
20103960;source2;24.07.2022
20103375;source2;13.07.2022
20104814;source2;06.07.2022
20104216;source1;01.07.2022
20105465;source2;24.07.2022
20104432;source3;20.07.2022
20103713;source2;07.07.2022
20104304;source3;09.07.2022
20103527;source3;21.07.2022
20105373;source3;06.07.2022
20105637;source1;22.07.2022
20104528;source2;13.07.2022
20103983;source3;12.07.2022
20104965;source1;30.07.2022
20104486;source1;30.07.2022
20104897;source3;02.07.2022
20105583;source2;08.07.2022
20105614;source2;19.07.2022
20105616;source3;18.07.2022
20105481;source3;25.07.2022
20103126;source3;06.07.2022
20103120;source3;29.07.2022
20104020;source2;14.07.2022
20104753;source2;11.07.2022
20103408;source3;25.07.2022
20104582;source2;03.07.2022
20104420;source3;30.07.2022
20105555;source1;14.07.2022
20104038;source3;11.07.2022
20105575;source2;17.07.2022
20105363;source2;28.07.2022
20104952;source1;09.07.2022
20103007;source2;14.07.2022
20103291;source3;17.07.2022
20103870;source3;24.07.2022
20105406;source1;11.07.2022
20103493;source1;09.07.2022
20103729;source3;10.07.2022
20104770;source2;01.07.2022
20104157;source3;19.07.2022
20103241;source2;23.07.2022
20104340;source3;21.07.2022
20104473;source2;06.07.2022
20103197;source2;21.07.2022
