id_reg;domain_label;time_reg
34012013;gmail;21.07.2022
34012014;gmail;28.07.2022
34012015;gmail;12.07.2022
34012016;yandex;12.07.2022
34012017;gmail;29.07.2022
34012018;yandex;05.07.2022
34012019;yandex;28.07.2022
34012020;gmail;25.07.2022
34012021;yandex;06.07.2022
34012022;gmail;12.07.2022
34012023;yandex;07.07.2022
34012024;outlook;28.07.2022
34012025;yandex;03.07.2022
34012026;gmail;24.07.2022
34012027;yandex;14.07.2022
34012028;yandex;15.07.2022
34012029;outlook;13.07.2022
34012030;outlook;07.07.2022
34012031;yandex;29.07.2022
34012032;outlook;05.07.2022
34012033;gmail;08.07.2022
34012034;outlook;06.07.2022
34012035;outlook;29.07.2022
34012036;outlook;06.07.2022
34012037;gmail;19.07.2022
34012038;gmail;05.07.2022
34012039;gmail;25.07.2022
34012040;outlook;13.07.2022
34012041;gmail;11.07.2022
34012042;gmail;09.07.2022
34012043;gmail;03.07.2022
34012044;outlook;27.07.2022
34012045;outlook;02.07.2022
34012046;gmail;10.07.2022
34012047;outlook;23.07.2022
34012048;yandex;19.07.2022
34012049;gmail;21.07.2022
34012050;outlook;09.07.2022
34012051;gmail;19.07.2022
34012052;yandex;10.07.2022
34012053;outlook;27.07.2022
34012054;gmail;26.07.2022
34012055;yandex;01.07.2022
34012056;gmail;26.07.2022
34012057;gmail;01.07.2022
34012058;outlook;25.07.2022
34012059;outlook;27.07.2022
34012060;gmail;13.07.2022
34012061;outlook;12.07.2022
34012062;gmail;19.07.2022
34012063;gmail;17.07.2022
34012064;outlook;06.07.2022
34012065;outlook;21.07.2022
34012066;gmail;26.07.2022
34012067;gmail;12.07.2022
34012068;yandex;10.07.2022
34012069;yandex;23.07.2022
34012070;gmail;15.07.2022
34012071;yandex;29.07.2022
34012072;outlook;09.07.2022
34012073;gmail;08.07.2022
34012074;yandex;20.07.2022
34012075;gmail;19.07.2022
34012076;gmail;02.07.2022
34012077;gmail;07.07.2022
34012078;outlook;14.07.2022
34012079;outlook;06.07.2022
34012080;outlook;16.07.2022
34012081;outlook;11.07.2022
34012082;gmail;15.07.2022
34012083;outlook;14.07.2022
34012084;outlook;13.07.2022
34012085;outlook;17.07.2022
34012086;gmail;14.07.2022
34012087;yandex;28.07.2022
34012088;gmail;19.07.2022
34012089;gmail;22.07.2022
34012090;yandex;25.07.2022
34012091;gmail;23.07.2022
34012092;outlook;08.07.2022
34012093;outlook;25.07.2022
34012094;outlook;12.07.2022
34012095;yandex;23.07.2022
34012096;yandex;01.07.2022
34012097;gmail;23.07.2022
34012098;gmail;01.07.2022
34012099;gmail;24.07.2022
34012100;gmail;01.07.2022
34012101;outlook;15.07.2022
34012102;gmail;05.07.2022
34012103;gmail;29.07.2022
34012104;yandex;02.07.2022
34012105;yandex;06.07.2022
34012106;yandex;26.07.2022
34012107;gmail;23.07.2022
34012108;gmail;10.07.2022
34012109;outlook;03.07.2022
34012110;outlook;14.07.2022
34012111;outlook;10.07.2022
34012112;yandex;09.07.2022
34012113;outlook;04.07.2022
34012114;yandex;17.07.2022
34012115;outlook;17.07.2022
34012116;gmail;03.07.2022
34012117;outlook;03.07.2022
34012118;gmail;09.07.2022
34012119;outlook;15.07.2022
34012120;gmail;16.07.2022
34012121;gmail;08.07.2022
34012122;outlook;22.07.2022
34012123;outlook;07.07.2022
34012124;yandex;15.07.2022
34012125;gmail;24.07.2022
34012126;outlook;09.07.2022
34012127;yandex;23.07.2022
34012128;outlook;29.07.2022
34012129;gmail;06.07.2022
34012130;yandex;10.07.2022
34012131;yandex;17.07.2022
34012132;outlook;27.07.2022
34012133;yandex;24.07.2022
34012134;yandex;28.07.2022
34012135;gmail;05.07.2022
34012136;gmail;06.07.2022
34012137;yandex;15.07.2022
34012138;outlook;23.07.2022
34012139;outlook;09.07.2022
34012140;gmail;28.07.2022
34012141;yandex;14.07.2022
34012142;outlook;11.07.2022
34012143;yandex;21.07.2022
34012144;gmail;02.07.2022
34012145;gmail;20.07.2022
34012146;outlook;06.07.2022
34012147;outlook;26.07.2022
34012148;gmail;22.07.2022
34012149;outlook;28.07.2022
34012150;yandex;19.07.2022
34012151;gmail;13.07.2022
34012152;yandex;13.07.2022
34012153;yandex;14.07.2022
34012154;gmail;03.07.2022
34012155;outlook;15.07.2022
34012156;gmail;15.07.2022
34012157;gmail;25.07.2022
34012158;yandex;29.07.2022
34012159;yandex;06.07.2022
34012160;yandex;16.07.2022
34012161;outlook;12.07.2022
34012162;yandex;17.07.2022
34012163;gmail;26.07.2022
34012164;yandex;30.07.2022
34012165;gmail;15.07.2022
34012166;yandex;01.07.2022
34012167;yandex;26.07.2022
34012168;yandex;30.07.2022
34012169;gmail;22.07.2022
34012170;outlook;25.07.2022
34012171;outlook;26.07.2022
34012172;outlook;12.07.2022
34012173;gmail;22.07.2022
34012174;outlook;19.07.2022
34012175;gmail;05.07.2022
34012176;gmail;30.07.2022
34012177;gmail;27.07.2022
34012178;outlook;04.07.2022
34012179;yandex;22.07.2022
34012180;outlook;16.07.2022
34012181;yandex;11.07.2022
34012182;gmail;20.07.2022
34012183;yandex;19.07.2022
34012184;gmail;07.07.2022
34012185;gmail;26.07.2022
34012186;outlook;13.07.2022
34012187;outlook;04.07.2022
34012188;outlook;28.07.2022
34012189;outlook;17.07.2022
34012190;gmail;15.07.2022
34012191;yandex;23.07.2022
34012192;yandex;12.07.2022
34012193;gmail;16.07.2022
34012194;outlook;21.07.2022
34012195;outlook;01.07.2022
34012196;gmail;11.07.2022
34012197;outlook;04.07.2022
34012198;yandex;22.07.2022
34012199;outlook;13.07.2022
34012200;yandex;13.07.2022
34012201;gmail;17.07.2022
34012202;outlook;01.07.2022
34012203;outlook;12.07.2022
34012204;outlook;04.07.2022
34012205;yandex;01.07.2022
34012206;gmail;22.07.2022
34012207;gmail;08.07.2022
34012208;gmail;18.07.2022
34012209;yandex;14.07.2022
34012210;gmail;12.07.2022
34012211;yandex;09.07.2022
34012212;yandex;26.07.2022
34012213;outlook;13.07.2022
34012214;yandex;09.07.2022
34012215;yandex;13.07.2022
34012216;yandex;26.07.2022
34012217;outlook;25.07.2022
34012218;yandex;18.07.2022
34012219;yandex;03.07.2022
34012220;gmail;24.07.2022
34012221;gmail;29.07.2022
34012222;gmail;02.07.2022
34012223;gmail;29.07.2022
34012224;outlook;05.07.2022
34012225;outlook;15.07.2022
34012226;gmail;08.07.2022
34012227;outlook;03.07.2022
34012228;yandex;26.07.2022
34012229;outlook;28.07.2022
34012230;outlook;03.07.2022
34012231;gmail;19.07.2022
34012232;yandex;26.07.2022
34012233;gmail;15.07.2022
34012234;outlook;23.07.2022
34012235;yandex;30.07.2022
34012236;gmail;05.07.2022
34012237;outlook;09.07.2022
34012238;yandex;07.07.2022
34012239;yandex;18.07.2022
34012240;yandex;10.07.2022
34012241;yandex;26.07.2022
34012242;gmail;14.07.2022
34012243;yandex;16.07.2022
34012244;outlook;03.07.2022
34012245;gmail;05.07.2022
34012246;outlook;30.07.2022
34012247;gmail;02.07.2022
34012248;gmail;30.07.2022
34012249;outlook;13.07.2022
34012250;outlook;27.07.2022
34012251;yandex;08.07.2022
34012252;gmail;19.07.2022
34012253;gmail;20.07.2022
34012254;gmail;28.07.2022
34012255;yandex;02.07.2022
34012256;yandex;14.07.2022
34012257;outlook;03.07.2022
34012258;yandex;03.07.2022
34012259;gmail;26.07.2022
34012260;outlook;30.07.2022
34012261;yandex;04.07.2022
34012262;yandex;14.07.2022
34012263;yandex;28.07.2022
34012264;gmail;16.07.2022
34012265;outlook;19.07.2022
34012266;yandex;13.07.2022
34012267;outlook;20.07.2022
34012268;outlook;09.07.2022
34012269;gmail;11.07.2022
34012270;yandex;27.07.2022
34012271;gmail;01.07.2022
34012272;gmail;16.07.2022
34012273;gmail;28.07.2022
34012274;outlook;11.07.2022
34012275;yandex;14.07.2022
34012276;gmail;06.07.2022
34012277;gmail;09.07.2022
34012278;outlook;11.07.2022
34012279;outlook;21.07.2022
34012280;outlook;16.07.2022
34012281;gmail;21.07.2022
34012282;gmail;08.07.2022
34012283;yandex;25.07.2022
34012284;outlook;11.07.2022
34012285;gmail;07.07.2022
34012286;gmail;09.07.2022
34012287;gmail;04.07.2022
34012288;gmail;11.07.2022
34012289;gmail;30.07.2022
34012290;gmail;28.07.2022
34012291;gmail;28.07.2022
34012292;gmail;07.07.2022
34012293;gmail;25.07.2022
34012294;yandex;18.07.2022
34012295;yandex;21.07.2022
34012296;yandex;05.07.2022
34012297;gmail;09.07.2022
34012298;gmail;27.07.2022
34012299;gmail;01.07.2022
34012300;gmail;25.07.2022
34012301;yandex;01.07.2022
34012302;gmail;27.07.2022
34012303;outlook;23.07.2022
34012304;outlook;02.07.2022
34012305;yandex;09.07.2022
34012306;outlook;27.07.2022
34012307;outlook;25.07.2022
34012308;gmail;26.07.2022
34012309;gmail;13.07.2022
34012310;outlook;14.07.2022
34012311;gmail;05.07.2022
34012312;outlook;22.07.2022
34012313;yandex;08.07.2022
34012314;yandex;21.07.2022
34012315;outlook;06.07.2022
34012316;yandex;06.07.2022
34012317;outlook;13.07.2022
34012318;outlook;08.07.2022
34012319;outlook;26.07.2022
34012320;gmail;01.07.2022
34012321;yandex;30.07.2022
34012322;yandex;12.07.2022
34012323;outlook;02.07.2022
34012324;outlook;10.07.2022
34012325;gmail;14.07.2022
34012326;gmail;25.07.2022
34012327;outlook;12.07.2022
34012328;outlook;01.07.2022
34012329;outlook;22.07.2022
34012330;outlook;13.07.2022
34012331;outlook;21.07.2022
34012332;yandex;07.07.2022
34012333;gmail;17.07.2022
34012334;gmail;17.07.2022
34012335;gmail;12.07.2022
34012336;outlook;10.07.2022
34012337;outlook;21.07.2022
34012338;yandex;15.07.2022
34012339;outlook;16.07.2022
34012340;outlook;09.07.2022
34012341;yandex;24.07.2022
34012342;outlook;11.07.2022
34012343;outlook;27.07.2022
34012344;yandex;10.07.2022
34012345;outlook;08.07.2022
34012346;gmail;09.07.2022
34012347;outlook;14.07.2022
34012348;yandex;01.07.2022
34012349;outlook;23.07.2022
34012350;yandex;30.07.2022
34012351;gmail;20.07.2022
34012352;outlook;01.07.2022
34012353;gmail;05.07.2022
34012354;gmail;09.07.2022
34012355;outlook;02.07.2022
34012356;outlook;11.07.2022
34012357;outlook;05.07.2022
34012358;yandex;26.07.2022
34012359;yandex;07.07.2022
34012360;gmail;15.07.2022
34012361;gmail;24.07.2022
34012362;outlook;18.07.2022
34012363;yandex;21.07.2022
34012364;gmail;27.07.2022
34012365;outlook;02.07.2022
34012366;outlook;10.07.2022
34012367;outlook;16.07.2022
34012368;gmail;24.07.2022
34012369;gmail;30.07.2022
34012370;gmail;29.07.2022
34012371;yandex;29.07.2022
34012372;yandex;05.07.2022
34012373;yandex;10.07.2022
34012374;outlook;25.07.2022
34012375;outlook;24.07.2022
34012376;yandex;05.07.2022
34012377;gmail;18.07.2022
34012378;gmail;15.07.2022
34012379;gmail;06.07.2022
34012380;gmail;25.07.2022
34012381;gmail;13.07.2022
34012382;yandex;04.07.2022
34012383;outlook;17.07.2022
34012384;gmail;05.07.2022
34012385;outlook;28.07.2022
34012386;gmail;24.07.2022
34012387;outlook;10.07.2022
34012388;yandex;12.07.2022
34012389;gmail;18.07.2022
34012390;outlook;11.07.2022
34012391;outlook;02.07.2022
34012392;outlook;14.07.2022
34012393;yandex;14.07.2022
34012394;gmail;20.07.2022
34012395;yandex;10.07.2022
34012396;yandex;29.07.2022
34012397;outlook;15.07.2022
34012398;outlook;04.07.2022
34012399;outlook;03.07.2022
34012400;yandex;10.07.2022
34012401;gmail;27.07.2022
34012402;outlook;18.07.2022
34012403;outlook;08.07.2022
34012404;yandex;08.07.2022
