id_reg;group_label;time_reg
7644908;group2;14.07.2022
7644013;group3;28.07.2022
7644018;group2;08.07.2022
7644082;group3;30.07.2022
7643497;group3;08.07.2022
7643447;group2;13.07.2022
7644959;group1;06.07.2022
7643872;group3;21.07.2022
7643556;group2;10.07.2022
7643563;group1;05.07.2022
7644845;group1;02.07.2022
7643387;group1;05.07.2022
7643694;group2;17.07.2022
7644108;group2;17.07.2022
7643991;group2;15.07.2022
7643817;group2;18.07.2022
7644165;group1;25.07.2022
7644341;group3;30.07.2022
7644430;group1;03.07.2022
7643912;group1;16.07.2022
7645007;group3;25.07.2022
7643374;group3;05.07.2022
7644852;group3;22.07.2022
7643593;group3;12.07.2022
7643664;group1;29.07.2022
7643667;group3;11.07.2022
7644353;group1;23.07.2022
7644478;group1;29.07.2022
7643329;group1;03.07.2022
7644005;group2;04.07.2022
7644829;group2;06.07.2022
7643338;group2;05.07.2022
7643432;group3;02.07.2022
7644321;group2;14.07.2022
7644962;group2;26.07.2022
7644773;group2;05.07.2022
7643924;group2;12.07.2022
7644659;group3;19.07.2022
7644791;group2;17.07.2022
7643318;group3;11.07.2022
7644713;group3;19.07.2022
7643341;group2;18.07.2022
7643722;group1;06.07.2022
7644488;group1;29.07.2022
7644686;group2;09.07.2022
7644134;group1;27.07.2022
7643478;group1;25.07.2022
7643791;group2;26.07.2022
7643940;group2;18.07.2022
7644099;group1;04.07.2022
7644025;group3;06.07.2022
7644263;group2;15.07.2022
7644861;group2;04.07.2022
7645010;group2;07.07.2022
7644391;group3;26.07.2022
7644500;group2;19.07.2022
7644705;group2;14.07.2022
7644347;group3;05.07.2022
7644291;group3;30.07.2022
7644168;group3;07.07.2022
7644479;group3;09.07.2022
7643861;group2;01.07.2022
7643333;group1;10.07.2022
7644128;group2;20.07.2022
7644683;group3;05.07.2022
7643662;group3;06.07.2022
7644851;group1;05.07.2022
7644810;group1;04.07.2022
7644599;group2;08.07.2022
7644860;group1;07.07.2022
7643947;group1;06.07.2022
7643481;group2;07.07.2022
7644180;group3;02.07.2022
7644981;group1;17.07.2022
7644244;group1;19.07.2022
7644999;group1;20.07.2022
7644412;group2;06.07.2022
7644326;group2;19.07.2022
7644461;group2;14.07.2022
7644454;group1;02.07.2022
7643955;group3;11.07.2022
7644161;group1;20.07.2022
7644653;group3;05.07.2022
7644031;group1;12.07.2022
7644039;group3;04.07.2022
7644041;group2;12.07.2022
7644774;group2;08.07.2022
7643435;group3;26.07.2022
7644328;group3;12.07.2022
7643693;group3;27.07.2022
7643860;group1;15.07.2022
7644723;group3;24.07.2022
7643842;group1;29.07.2022
7643513;group1;01.07.2022
7644337;group2;28.07.2022
7644498;group3;12.07.2022
7643510;group1;23.07.2022
7644640;group2;09.07.2022
7644037;group1;16.07.2022
7643608;group1;28.07.2022
7644857;group3;21.07.2022
7645002;group2;10.07.2022
7644898;group2;04.07.2022
7643773;group1;17.07.2022
7644841;group2;05.07.2022
7643879;group2;26.07.2022
7644307;group2;01.07.2022
7643671;group3;01.07.2022
7643719;group1;01.07.2022
7644366;group3;21.07.2022
7644526;group3;22.07.2022
7643866;group1;17.07.2022
7643824;group1;05.07.2022
7644965;group3;11.07.2022
7644878;group2;21.07.2022
7643656;group1;17.07.2022
7643689;group2;18.07.2022
7644601;group2;24.07.2022
7643766;group1;30.07.2022
7644423;group2;25.07.2022
7644956;group1;12.07.2022
7644436;group3;06.07.2022
7644546;group1;07.07.2022
7644515;group2;27.07.2022
7643847;group3;21.07.2022
7643443;group2;04.07.2022
7644051;group1;17.07.2022
7644030;group1;19.07.2022
7644598;group3;08.07.2022
7643641;group1;08.07.2022
7644322;group1;16.07.2022
7644892;group3;04.07.2022
7643999;group1;11.07.2022
7644060;group1;06.07.2022
7644283;group2;23.07.2022
7643843;group2;14.07.2022
7644107;group2;14.07.2022
